

Version:	3.50
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Substitute:	EXEDIR = D:\Gateway Service\EZPay\Application
Add classpath:	D:\Gateway Service\EZPay\Application\lib\JTattoo-1.6.7.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\CoreService-1.0.0-SNAPSHOT.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\log4j-1.2.17.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\config-1.3.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\guava-28.2-android.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\failureaccess-1.0.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jsr305-3.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\checker-compat-qual-2.5.5.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\error_prone_annotations-2.3.4.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\j2objc-annotations-1.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\log4j-api-2.21.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\log4j-1.2-api-2.13.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\log4j-slf4j-impl-2.13.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\disruptor-3.4.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jansi-1.18.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\AbsoluteLayout-RELEASE124.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\Database-1.0.0-SNAPSHOT.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\HikariCP-3.3.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\json-20130418.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\mysql-connector-java-5.1.37.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\testcontainers-1.11.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\junit-4.12.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\hamcrest-core-1.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\slf4j-api-1.7.26.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\annotations-17.0.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\javax.annotation-api-1.3.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-compress-1.18.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jaxb-api-2.3.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\javax.activation-api-1.2.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\duct-tape-1.0.7.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\visible-assertions-2.1.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jna-5.2.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\tcp-unix-socket-proxy-1.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\junixsocket-native-common-2.0.4.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\native-lib-loader-2.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\junixsocket-common-2.0.4.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jna-platform-5.2.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jcalendar-1.3.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\kernel-8.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\bouncy-castle-connector-8.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\layout-8.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\io-8.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-8.0.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\itextpdf-5.5.6.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\pdfbox-3.0.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\pdfbox-io-3.0.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\fontbox-3.0.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-logging-1.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\json-simple-1.1.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jasperreports-6.21.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-beanutils-1.9.4.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-collections-3.2.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-digester-2.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-collections4-4.2.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\openpdf-1.3.32.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jcommon-1.0.23.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\ecj-3.21.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jackson-core-2.15.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jackson-databind-2.15.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jackson-annotations-2.15.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jackson-dataformat-xml-2.15.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\stax2-api-4.2.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\woodstox-core-6.5.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\log4j-core-2.21.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\apache-log4j-extras-1.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\groovy-2.4.16.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\poi-4.1.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-codec-1.13.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\commons-math3-3.6.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\poi-ooxml-4.1.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\poi-ooxml-schemas-4.1.1.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\xmlbeans-3.1.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\curvesapi-1.06.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\jfreechart-1.5.3.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\flyway-core-5.2.4.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\miglayout-swing-5.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\miglayout-core-5.0.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\org-jdesktop-animation-timing-1.0-201002281504.jar
Add classpath:	D:\Gateway Service\EZPay\Application\lib\timingframework-1.0.jar
Launcher:	C:\Program Files\Java\jdk1.8.0_281\bin\javaw.exe
Launcher args:	-Xms512m -Xmx1024m -classpath "D:\Gateway Service\EZPay\Application\EZ Payment.exe;D:\Gateway Service\EZPay\Application\lib\JTattoo-1.6.7.jar;D:\Gateway Service\EZPay\Application\lib\CoreService-1.0.0-SNAPSHOT.jar;D:\Gateway Service\EZPay\Application\lib\log4j-1.2.17.jar;D:\Gateway Service\EZPay\Application\lib\config-1.3.2.jar;D:\Gateway Service\EZPay\Application\lib\guava-28.2-android.jar;D:\Gateway Service\EZPay\Application\lib\failureaccess-1.0.1.jar;D:\Gateway Service\EZPay\Application\lib\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;D:\Gateway Service\EZPay\Application\lib\jsr305-3.0.2.jar;D:\Gateway Service\EZPay\Application\lib\checker-compat-qual-2.5.5.jar;D:\Gateway Service\EZPay\Application\lib\error_prone_annotations-2.3.4.jar;D:\Gateway Service\EZPay\Application\lib\j2objc-annotations-1.3.jar;D:\Gateway Service\EZPay\Application\lib\log4j-api-2.21.1.jar;D:\Gateway Service\EZPay\Application\lib\log4j-1.2-api-2.13.1.jar;D:\Gateway Service\EZPay\Application\lib\log4j-slf4j-impl-2.13.1.jar;D:\Gateway Service\EZPay\Application\lib\disruptor-3.4.2.jar;D:\Gateway Service\EZPay\Application\lib\jansi-1.18.jar;D:\Gateway Service\EZPay\Application\lib\AbsoluteLayout-RELEASE124.jar;D:\Gateway Service\EZPay\Application\lib\Database-1.0.0-SNAPSHOT.jar;D:\Gateway Service\EZPay\Application\lib\HikariCP-3.3.1.jar;D:\Gateway Service\EZPay\Application\lib\json-20130418.jar;D:\Gateway Service\EZPay\Application\lib\mysql-connector-java-5.1.37.jar;D:\Gateway Service\EZPay\Application\lib\testcontainers-1.11.3.jar;D:\Gateway Service\EZPay\Application\lib\junit-4.12.jar;D:\Gateway Service\EZPay\Application\lib\hamcrest-core-1.3.jar;D:\Gateway Service\EZPay\Application\lib\slf4j-api-1.7.26.jar;D:\Gateway Service\EZPay\Application\lib\annotations-17.0.0.jar;D:\Gateway Service\EZPay\Application\lib\javax.annotation-api-1.3.2.jar;D:\Gateway Service\EZPay\Application\lib\commons-compress-1.18.jar;D:\Gateway Service\EZPay\Application\lib\jaxb-api-2.3.1.jar;D:\Gateway Service\EZPay\Application\lib\javax.activation-api-1.2.0.jar;D:\Gateway Service\EZPay\Application\lib\duct-tape-1.0.7.jar;D:\Gateway Service\EZPay\Application\lib\visible-assertions-2.1.2.jar;D:\Gateway Service\EZPay\Application\lib\jna-5.2.0.jar;D:\Gateway Service\EZPay\Application\lib\tcp-unix-socket-proxy-1.0.2.jar;D:\Gateway Service\EZPay\Application\lib\junixsocket-native-common-2.0.4.jar;D:\Gateway Service\EZPay\Application\lib\native-lib-loader-2.0.2.jar;D:\Gateway Service\EZPay\Application\lib\junixsocket-common-2.0.4.jar;D:\Gateway Service\EZPay\Application\lib\jna-platform-5.2.0.jar;D:\Gateway Service\EZPay\Application\lib\jcalendar-1.3.2.jar;D:\Gateway Service\EZPay\Application\lib\kernel-8.0.2.jar;D:\Gateway Service\EZPay\Application\lib\bouncy-castle-connector-8.0.2.jar;D:\Gateway Service\EZPay\Application\lib\layout-8.0.2.jar;D:\Gateway Service\EZPay\Application\lib\io-8.0.2.jar;D:\Gateway Service\EZPay\Application\lib\commons-8.0.2.jar;D:\Gateway Service\EZPay\Application\lib\itextpdf-5.5.6.jar;D:\Gateway Service\EZPay\Application\lib\pdfbox-3.0.0.jar;D:\Gateway Service\EZPay\Application\lib\pdfbox-io-3.0.0.jar;D:\Gateway Service\EZPay\Application\lib\fontbox-3.0.0.jar;D:\Gateway Service\EZPay\Application\lib\commons-logging-1.2.jar;D:\Gateway Service\EZPay\Application\lib\json-simple-1.1.1.jar;D:\Gateway Service\EZPay\Application\lib\jasperreports-6.21.2.jar;D:\Gateway Service\EZPay\Application\lib\commons-beanutils-1.9.4.jar;D:\Gateway Service\EZPay\Application\lib\commons-collections-3.2.2.jar;D:\Gateway Service\EZPay\Application\lib\commons-digester-2.1.jar;D:\Gateway Service\EZPay\Application\lib\commons-collections4-4.2.jar;D:\Gateway Service\EZPay\Application\lib\openpdf-1.3.32.jar;D:\Gateway Service\EZPay\Application\lib\jcommon-1.0.23.jar;D:\Gateway Service\EZPay\Application\lib\ecj-3.21.0.jar;D:\Gateway Service\EZPay\Application\lib\jackson-core-2.15.3.jar;D:\Gateway Service\EZPay\Application\lib\jackson-databind-2.15.3.jar;D:\Gateway Service\EZPay\Application\lib\jackson-annotations-2.15.3.jar;D:\Gateway Service\EZPay\Application\lib\jackson-dataformat-xml-2.15.3.jar;D:\Gateway Service\EZPay\Application\lib\stax2-api-4.2.1.jar;D:\Gateway Service\EZPay\Application\lib\woodstox-core-6.5.1.jar;D:\Gateway Service\EZPay\Application\lib\log4j-core-2.21.1.jar;D:\Gateway Service\EZPay\Application\lib\apache-log4j-extras-1.1.jar;D:\Gateway Service\EZPay\Application\lib\groovy-2.4.16.jar;D:\Gateway Service\EZPay\Application\lib\poi-4.1.1.jar;D:\Gateway Service\EZPay\Application\lib\commons-codec-1.13.jar;D:\Gateway Service\EZPay\Application\lib\commons-math3-3.6.1.jar;D:\Gateway Service\EZPay\Application\lib\poi-ooxml-4.1.1.jar;D:\Gateway Service\EZPay\Application\lib\poi-ooxml-schemas-4.1.1.jar;D:\Gateway Service\EZPay\Application\lib\xmlbeans-3.1.0.jar;D:\Gateway Service\EZPay\Application\lib\curvesapi-1.06.jar;D:\Gateway Service\EZPay\Application\lib\jfreechart-1.5.3.jar;D:\Gateway Service\EZPay\Application\lib\flyway-core-5.2.4.jar;D:\Gateway Service\EZPay\Application\lib\miglayout-swing-5.0.jar;D:\Gateway Service\EZPay\Application\lib\miglayout-core-5.0.jar;D:\Gateway Service\EZPay\Application\lib\org-jdesktop-animation-timing-1.0-201002281504.jar;D:\Gateway Service\EZPay\Application\lib\timingframework-1.0.jar" co.id.ez.ezpay.MainApps
Args length:	5319/32768 chars
Exit code:	0
